; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\bin\memory_pool_local.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\bin\memory_pool_local.d --cpu=Cortex-M3 --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\App -I..\..\App\Algorithm -I..\..\App\Algorithm\Baseline -I..\..\App\Algorithm\Coord -I..\..\App\Algorithm\Label -I..\..\App\Algorithm\Noise -I..\..\Env -I..\..\Hal -I..\..\Hal\system -I..\..\Hal\system\CMSIS -I..\..\Hal\gpio -I..\..\Hal\i2c -I..\..\Hal\pwmdrv -I..\..\Hal\timer -I..\..\Hal\wdgt -I..\..\Hal\spi -I..\..\Hal\dspA -I..\..\Hal\dspB -I..\..\Hal\scrb -I..\..\Hal\usb -I..\..\Hal\usb\FWOTG210_F000 -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral_Config -I..\..\Hal\gdma -I..\..\Hal\syscfg -I..\..\Hal\flitf -I..\..\Module -I..\..\Module\SRIC -I..\..\Protocol -I..\..\Tool_BinCvt\BinToolApp\src -I..\..\Boot -I..\..\Parameter -I..\..\Hal\dbgserial -I..\..\Hal\tlvds -I..\..\Tuning_process -I.\RTE\_MFTP_FPGA -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.1\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 -DARMCM3 -D_USE_APP_80K_ -D_USE_WITH_BOOT_ --wchar32 --omf_browse=.\bin\memory_pool_local.crf ..\..\Hal\memory_pool_local.c]
                          THUMB

                          AREA ||.bss||, DATA, NOINIT, ALIGN=1

                  LocalSharedBuff
                          %        55692

                          AREA ||.data||, DATA, ALIGN=0

                  ArcSinLookUpTable
000000  00010202          DCB      0x00,0x01,0x02,0x02
000004  03040506          DCB      0x03,0x04,0x05,0x06
000008  07070809          DCB      0x07,0x07,0x08,0x09
00000c  0a0a0b0c          DCB      0x0a,0x0a,0x0b,0x0c
000010  0d0e0f10          DCB      0x0d,0x0e,0x0f,0x10
000014  10111112          DCB      0x10,0x11,0x11,0x12
000018  13141516          DCB      0x13,0x14,0x15,0x16
00001c  1718191a          DCB      0x17,0x18,0x19,0x1a
000020  1b1c1d1e          DCB      0x1b,0x1c,0x1d,0x1e
000024  1f202122          DCB      0x1f,0x20,0x21,0x22
000028  23242526          DCB      0x23,0x24,0x25,0x26
00002c  26272829          DCB      0x26,0x27,0x28,0x29
000030  2a2b2c2d          DCB      0x2a,0x2b,0x2c,0x2d
000034  2d2e2f30          DCB      0x2d,0x2e,0x2f,0x30
000038  31323333          DCB      0x31,0x32,0x33,0x33
00003c  34353638          DCB      0x34,0x35,0x36,0x38
000040  393a3c3d          DCB      0x39,0x3a,0x3c,0x3d
000044  3e404143          DCB      0x3e,0x40,0x41,0x43
000048  4446484a          DCB      0x44,0x46,0x48,0x4a
00004c  4c4e5052          DCB      0x4c,0x4e,0x50,0x52
000050  55575a5c          DCB      0x55,0x57,0x5a,0x5c
000054  5f616466          DCB      0x5f,0x61,0x64,0x66
000058  696b6d6f          DCB      0x69,0x6b,0x6d,0x6f
00005c  70717171          DCB      0x70,0x71,0x71,0x71
000060  71717171          DCB      0x71,0x71,0x71,0x71
000064  71717171          DCB      0x71,0x71,0x71,0x71
000068  71717171          DCB      0x71,0x71,0x71,0x71
00006c  71717171          DCB      0x71,0x71,0x71,0x71
000070  71717171          DCB      0x71,0x71,0x71,0x71
000074  71717171          DCB      0x71,0x71,0x71,0x71
000078  71717171          DCB      0x71,0x71,0x71,0x71
00007c  71717171          DCB      0x71,0x71,0x71,0x71

                          AREA ||area_number.5||, DATA, ALIGN=0

                          EXPORTAS ||area_number.5||, ||.data||
                  ArcSinLookUpTable_1
000000  00010203          DCB      0x00,0x01,0x02,0x03
000004  04050607          DCB      0x04,0x05,0x06,0x07
000008  08090a0c          DCB      0x08,0x09,0x0a,0x0c
00000c  0d0e0f11          DCB      0x0d,0x0e,0x0f,0x11
000010  12131415          DCB      0x12,0x13,0x14,0x15
000014  16171818          DCB      0x16,0x17,0x18,0x18
000018  191a1b1c          DCB      0x19,0x1a,0x1b,0x1c
00001c  1d1d1e1f          DCB      0x1d,0x1d,0x1e,0x1f
000020  20212223          DCB      0x20,0x21,0x22,0x23
000024  23242526          DCB      0x23,0x24,0x25,0x26
000028  26272829          DCB      0x26,0x27,0x28,0x29
00002c  2a2b2c2d          DCB      0x2a,0x2b,0x2c,0x2d
000030  2e2f3031          DCB      0x2e,0x2f,0x30,0x31
000034  32333536          DCB      0x32,0x33,0x35,0x36
000038  37383a3b          DCB      0x37,0x38,0x3a,0x3b
00003c  3c3e3f41          DCB      0x3c,0x3e,0x3f,0x41
000040  42434546          DCB      0x42,0x43,0x45,0x46
000044  48494b4d          DCB      0x48,0x49,0x4b,0x4d
000048  4f505254          DCB      0x4f,0x50,0x52,0x54
00004c  5657595b          DCB      0x56,0x57,0x59,0x5b
000050  5d5e6062          DCB      0x5d,0x5e,0x60,0x62
000054  6365686a          DCB      0x63,0x65,0x68,0x6a
000058  6b6d6e6e          DCB      0x6b,0x6d,0x6e,0x6e
00005c  6f717375          DCB      0x6f,0x71,0x73,0x75
000060  75757575          DCB      0x75,0x75,0x75,0x75
000064  75757575          DCB      0x75,0x75,0x75,0x75
000068  75757575          DCB      0x75,0x75,0x75,0x75
00006c  75757575          DCB      0x75,0x75,0x75,0x75
000070  75757575          DCB      0x75,0x75,0x75,0x75
000074  75757575          DCB      0x75,0x75,0x75,0x75
000078  75757575          DCB      0x75,0x75,0x75,0x75
00007c  75757575          DCB      0x75,0x75,0x75,0x75

                          AREA ||area_number.6||, DATA, ALIGN=0

                          EXPORTAS ||area_number.6||, ||.data||
                  ArcSinLookUpTable_2
000000  00010101          DCB      0x00,0x01,0x01,0x01
000004  02020203          DCB      0x02,0x02,0x02,0x03
000008  03030404          DCB      0x03,0x03,0x04,0x04
00000c  04050505          DCB      0x04,0x05,0x05,0x05
000010  06060607          DCB      0x06,0x06,0x06,0x07
000014  07070808          DCB      0x07,0x07,0x08,0x08
000018  08090909          DCB      0x08,0x09,0x09,0x09
00001c  090a0a0a          DCB      0x09,0x0a,0x0a,0x0a
000020  0a0b0b0c          DCB      0x0a,0x0b,0x0b,0x0c
000024  0c0d0d0e          DCB      0x0c,0x0d,0x0d,0x0e
000028  0f101112          DCB      0x0f,0x10,0x11,0x12
00002c  12131415          DCB      0x12,0x13,0x14,0x15
000030  16171818          DCB      0x16,0x17,0x18,0x18
000034  191a1b1c          DCB      0x19,0x1a,0x1b,0x1c
000038  1d1e1f20          DCB      0x1d,0x1e,0x1f,0x20
00003c  21222426          DCB      0x21,0x22,0x24,0x26
